WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444413.180736 1383103 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781444413.219066 1383103 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781444414.195962 1383103 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:5: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).
:9: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.detach().clone() or sourceTensor.detach().clone().requires_grad_(True), rather than torch.tensor(sourceTensor).

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > _input_tensor = torch.randn([5, 2, 5])
3 > _input_tensor = torch.tensor(_input_tensor).to('cpu')
4 > torch.Tensor.sgn_(_input_tensor)
VarInconsistentCatch 
diff:['PassFlattenCallTempVar1']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[-1.,  1.,  1., -1.,  1.],
         [-1.,  1., -1., -1.,  1.]],

        [[ 1., -1.,  1.,  1., -1.],
         [ 1., -1., -1.,  1., -1.]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar1__input_tensor': tensor([[[-0.0070,  0.5044,  0.6704, -0.3829,  0.0302],
         [ 0.3826, -0.5131,  0.7104,  1.8092,  0.4352]],

        [[ 2.6453,  0.2654,  0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355, -0.0646, -0.5918]],

        [[ 0.0938, -2.0492,  1.0550, -0.6222, -0.8859],
         [ 0.1494,  0.7684,  0.4066,  1.3646, -0.7372]],

        [[-0.7084, -0.2842,  1.6243, -0.3222,  1.7159],
         [-0.2882,  0.4785, -0.1268, -1.5025,  2.1325]],

        [[ 0.1555, -1.5022,  0.3517,  0.1162, -0.3220],
         [ 0.0683, -0.5458, -2.4354,  0.0862, -1.5314]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_PassFlattenCallTempVar1': tensor([[[-0.0070,  0.5044,  0.6704, -0.3829,  0.0302],
         [ 0.3826, -0.5131,  0.7104,  1.8092,  0.4352]],

        [[ 2.6453,  0.2654,  0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355, -0.0646, -0.5918]],

        [[ 0.0938, -2.0492,  1.0550, -0.6222, -0.8859],
         [ 0.1494,  0.7684,  0.4066,  1.3646, -0.7372]],

        [[-0.7084, -0.2842,  1.6243, -0.3222,  1.7159],
         [-0.2882,  0.4785, -0.1268, -1.5025,  2.1325]],

        [[ 0.1555, -1.5022,  0.3517,  0.1162, -0.3220],
         [ 0.0683, -0.5458, -2.4354,  0.0862, -1.5314]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar3__input_tensor': tensor([[[-0.0070,  0.5044,  0.6704, -0.3829,  0.0302],
         [ 0.3826, -0.5131,  0.7104,  1.8092,  0.4352]],

        [[ 2.6453,  0.2654,  0.9235, -0.4376,  2.0182],
         [ 1.3498, -0.2523, -0.0355, -0.0646, -0.5918]],

        [[ 0.0938, -2.0492,  1.0550, -0.6222, -0.8859],
         [ 0.1494,  0.7684,  0.4066,  1.3646, -0.7372]],

        [[-0.7084, -0.2842,  1.6243, -0.3222,  1.7159],
         [-0.2882,  0.4785, -0.1268, -1.5025,  2.1325]],

        [[ 0.1555, -1.5022,  0.3517,  0.1162, -0.3220],
         [ 0.0683, -0.5458, -2.4354,  0.0862, -1.5314]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar2': tensor([[[-1.,  1.,  1., -1.,  1.],
         [ 1., -1.,  1.,  1.,  1.]],

        [[ 1.,  1.,  1., -1.,  1.],
         [ 1., -1., -1., -1., -1.]],

        [[ 1., -1.,  1., -1., -1.],
         [ 1.,  1.,  1.,  1., -1.]],

        [[-1., -1.,  1., -1.,  1.],
         [-1.,  1., -1., -1.,  1.]],

        [[ 1., -1.,  1.,  1., -1.],
         [ 1., -1., -1.,  1., -1.]]], device='cuda:0'),
    '_input_tensor': tensor([[[-1.,  1.,  1., -1.,  1.],
         [ 1., -1.,  1.,  1.,  1.]],

        [[ 1.,  1.,  1., -1.,  1.],
         [ 1., -1., -1., -1., -1.]],

        [[ 1., -1.,  1., -1., -1.],
         [ 1.,  1.,  1.,  1., -1.]],

        [[-1., -1.,  1., -1.,  1.],
         [-1.,  1., -1., -1.,  1.]],

        [[ 1., -1.,  1.,  1., -1.],
         [ 1., -1., -1.,  1., -1.]]], device='cuda:0')}
