WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781440883.836772 1101902 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781440883.875077 1101902 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781440884.862792 1101902 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 4
Last lines before problem: 
1 > 
2 > input_tensor = torch.rand(1, 1, 4, 4, 4)
          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]]]]])}
GPU:
{   'PassLogTorchIntermediateTempVar1_input_tensor': tensor([[[[[0.8054, 0.1990, 0.9759, 0.1028],
           [0.3475, 0.1554, 0.8856, 0.6876],
           [0.2506, 0.1133, 0.2105, 0.4035],
           [0.2448, 0.8644, 0.2896, 0.1729]],

          [[0.3458, 0.0117, 0.2572, 0.2272],
           [0.6076, 0.9066, 0.5540, 0.2086],
           [0.7058, 0.2871, 0.2633, 0.4042],
           [0.2391, 0.5550, 0.9059, 0.5682]],

          [[0.8020, 0.0656, 0.1067, 0.4335],
           [0.5005, 0.8121, 0.0603, 0.7086],
           [0.0708, 0.5807, 0.8304, 0.5690],
           [0.6596, 0.8179, 0.9947, 0.1862]],

          [[0.6638, 0.9116, 0.7843, 0.0471],
           [0.1532, 0.0103, 0.7213, 0.9947],
           [0.0157, 0.8998, 0.0322, 0.4390],
           [0.9057, 0.4214, 0.5555, 0.8645]]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar2_indices': tensor([[[[[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar4_max_unpool': tensor([[[[[0.6596, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]]]]], device='cuda:0'),
    'indices': tensor([[[[[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]],

          [[0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0],
           [0, 0, 0, 0]]]]], device='cuda:0'),
    'input_tensor': tensor([[[[[0.8054, 0.1990, 0.9759, 0.1028],
           [0.3475, 0.1554, 0.8856, 0.6876],
           [0.2506, 0.1133, 0.2105, 0.4035],
           [0.2448, 0.8644, 0.2896, 0.1729]],

          [[0.3458, 0.0117, 0.2572, 0.2272],
           [0.6076, 0.9066, 0.5540, 0.2086],
           [0.7058, 0.2871, 0.2633, 0.4042],
           [0.2391, 0.5550, 0.9059, 0.5682]],

          [[0.8020, 0.0656, 0.1067, 0.4335],
           [0.5005, 0.8121, 0.0603, 0.7086],
           [0.0708, 0.5807, 0.8304, 0.5690],
           [0.6596, 0.8179, 0.9947, 0.1862]],

          [[0.6638, 0.9116, 0.7843, 0.0471],
           [0.1532, 0.0103, 0.7213, 0.9947],
           [0.0157, 0.8998, 0.0322, 0.4390],
           [0.9057, 0.4214, 0.5555, 0.8645]]]]], device='cuda:0'),
    'max_unpool': tensor([[[[[0.6596, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]],

          [[0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000],
           [0.0000, 0.0000, 0.0000, 0.0000]]]]], device='cuda:0')}
