WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442415.943285 1237909 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
I0000 00:00:1781442415.982671 1237909 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI AVX512_BF16 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1781442416.956404 1237909 port.cc:153] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.

FrameworkSingle DuelFinished 420 Problem since line 10
Last lines before problem: 
7 > stride = kernel_size
8 > padding = 0
9 > output_size = None
10 > result = torch.nn.functional.max_unpool3d(input, indices, kernel_size, stride, padding, output_size)
VarInconsistentCatch 
diff:['result', 'PassLogTorchIntermediateTempVar10_result']
CPU:
{   'PassFlattenCallTempVar1': tensor([[[[1, 1],
          [3, 4]]],


        [[[0, 3],
          [2, 0]]],


        [[[4, 7],
          [6, 6]]],


        [[[6, 0],
          [6, 3]]]]),
    'PassLogTorchIntermediateTempVar10_result': tensor([[[[0.0000, 0.4692, 0.0000, 0.7744],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]]], dtype=torch.float64),
    'PassLogTorchIntermediateTempVar2_input': tensor([[[[0.3156, 0.4530],
          [0.2670, 0.1089]],

         [[0.8682, 0.6297],
          [0.3525, 0.0675]],

         [[0.6264, 0.5987],
          [0.0922, 0.0569]],

         [[0.2371, 0.2354],
          [0.7744, 0.0426]],

         [[0.3547, 0.4692],
          [0.7676, 0.8635]],

         [[0.7776, 0.2259],
          [0.7604, 0.4414]],

         [[0.2174, 0.6203],
          [0.1412, 0.0888]],

         [[0.4376, 0.2892],
          [0.2731, 0.5490]]],


        [[[0.9652, 0.6924],
          [0.6448, 0.7258]],

         [[0.9383, 0.0473],
          [0.0022, 0.3464]],

         [[0.6780, 0.3141],
          [0.7831, 0.6056]],

         [[0.1121, 0.8869],
          [0.3422, 0.5512]],

         [[0.8157, 0.8545],
          [0.6273, 0.1495]],

         [[0.7119, 0.3207],
          [0.5434, 0.5897]],

         [[0.2316, 0.0113],
          [0.7283, 0.0511]],

         [[0.8182, 0.2457],
          [0.0761, 0.5957]]],


        [[[0.1812, 0.2167],
          [0.5121, 0.0504]],

         [[0.2567, 0.2545],
          [0.3581, 0.5040]],

         [[0.1519, 0.5807],
          [0.1893, 0.3312]],

         [[0.3924, 0.4223],
          [0.4059, 0.5842]],

         [[0.9917, 0.1345],
          [0.5070, 0.8089]],

         [[0.9647, 0.7942],
          [0.1786, 0.0867]],

         [[0.8245, 0.2606],
          [0.9290, 0.9666]],

         [[0.1895, 0.9642],
          [0.6489, 0.2386]]],


        [[[0.8013, 0.7661],
          [0.2111, 0.0955]],

         [[0.6951, 0.4382],
          [0.5786, 0.7164]],

         [[0.3523, 0.3089],
          [0.0677, 0.4188]],

         [[0.2304, 0.3061],
          [0.4041, 0.9392]],

         [[0.1807, 0.1944],
          [0.4561, 0.9170]],

         [[0.1082, 0.3876],
          [0.0798, 0.3986]],

         [[0.8759, 0.3321],
          [0.6560, 0.9388]],

         [[0.1734, 0.6113],
          [0.0638, 0.1246]]]], dtype=torch.float64),
    'PassLogTorchIntermediateTempVar3_input': tensor([[[[0.3156, 0.4530],
          [0.2670, 0.1089]],

         [[0.8682, 0.6297],
          [0.3525, 0.0675]],

         [[0.6264, 0.5987],
          [0.0922, 0.0569]],

         [[0.2371, 0.2354],
          [0.7744, 0.0426]],

         [[0.3547, 0.4692],
          [0.7676, 0.8635]],

         [[0.7776, 0.2259],
          [0.7604, 0.4414]],

         [[0.2174, 0.6203],
          [0.1412, 0.0888]],

         [[0.4376, 0.2892],
          [0.2731, 0.5490]]],


        [[[0.9652, 0.6924],
          [0.6448, 0.7258]],

         [[0.9383, 0.0473],
          [0.0022, 0.3464]],

         [[0.6780, 0.3141],
          [0.7831, 0.6056]],

         [[0.1121, 0.8869],
          [0.3422, 0.5512]],

         [[0.8157, 0.8545],
          [0.6273, 0.1495]],

         [[0.7119, 0.3207],
          [0.5434, 0.5897]],

         [[0.2316, 0.0113],
          [0.7283, 0.0511]],

         [[0.8182, 0.2457],
          [0.0761, 0.5957]]],


        [[[0.1812, 0.2167],
          [0.5121, 0.0504]],

         [[0.2567, 0.2545],
          [0.3581, 0.5040]],

         [[0.1519, 0.5807],
          [0.1893, 0.3312]],

         [[0.3924, 0.4223],
          [0.4059, 0.5842]],

         [[0.9917, 0.1345],
          [0.5070, 0.8089]],

         [[0.9647, 0.7942],
          [0.1786, 0.0867]],

         [[0.8245, 0.2606],
          [0.9290, 0.9666]],

         [[0.1895, 0.9642],
          [0.6489, 0.2386]]],


        [[[0.8013, 0.7661],
          [0.2111, 0.0955]],

         [[0.6951, 0.4382],
          [0.5786, 0.7164]],

         [[0.3523, 0.3089],
          [0.0677, 0.4188]],

         [[0.2304, 0.3061],
          [0.4041, 0.9392]],

         [[0.1807, 0.1944],
          [0.4561, 0.9170]],

         [[0.1082, 0.3876],
          [0.0798, 0.3986]],

         [[0.8759, 0.3321],
          [0.6560, 0.9388]],

         [[0.1734, 0.6113],
          [0.0638, 0.1246]]]], dtype=torch.float64),
    'PassLogTorchIntermediateTempVar4_PassFlattenCallTempVar1': tensor([[[[1, 1],
          [3, 4]]],


        [[[0, 3],
          [2, 0]]],


        [[[4, 7],
          [6, 6]]],


        [[[6, 0],
          [6, 3]]]]),
    'PassLogTorchIntermediateTempVar5_indices': tensor([[[[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]]],


        [[[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]]],


        [[[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]]],


        [[[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]]]]),
    'indices': tensor([[[[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]],

         [[1, 1],
          [3, 4]]],


        [[[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]],

         [[0, 3],
          [2, 0]]],


        [[[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]],

         [[4, 7],
          [6, 6]]],


        [[[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]],

         [[6, 0],
          [6, 3]]]]),
    'input': tensor([[[[0.3156, 0.4530],
          [0.2670, 0.1089]],

         [[0.8682, 0.6297],
          [0.3525, 0.0675]],

         [[0.6264, 0.5987],
          [0.0922, 0.0569]],

         [[0.2371, 0.2354],
          [0.7744, 0.0426]],

         [[0.3547, 0.4692],
          [0.7676, 0.8635]],

         [[0.7776, 0.2259],
          [0.7604, 0.4414]],

         [[0.2174, 0.6203],
          [0.1412, 0.0888]],

         [[0.4376, 0.2892],
          [0.2731, 0.5490]]],


        [[[0.9652, 0.6924],
          [0.6448, 0.7258]],

         [[0.9383, 0.0473],
          [0.0022, 0.3464]],

         [[0.6780, 0.3141],
          [0.7831, 0.6056]],

         [[0.1121, 0.8869],
          [0.3422, 0.5512]],

         [[0.8157, 0.8545],
          [0.6273, 0.1495]],

         [[0.7119, 0.3207],
          [0.5434, 0.5897]],

         [[0.2316, 0.0113],
          [0.7283, 0.0511]],

         [[0.8182, 0.2457],
          [0.0761, 0.5957]]],


        [[[0.1812, 0.2167],
          [0.5121, 0.0504]],

         [[0.2567, 0.2545],
          [0.3581, 0.5040]],

         [[0.1519, 0.5807],
          [0.1893, 0.3312]],

         [[0.3924, 0.4223],
          [0.4059, 0.5842]],

         [[0.9917, 0.1345],
          [0.5070, 0.8089]],

         [[0.9647, 0.7942],
          [0.1786, 0.0867]],

         [[0.8245, 0.2606],
          [0.9290, 0.9666]],

         [[0.1895, 0.9642],
          [0.6489, 0.2386]]],


        [[[0.8013, 0.7661],
          [0.2111, 0.0955]],

         [[0.6951, 0.4382],
          [0.5786, 0.7164]],

         [[0.3523, 0.3089],
          [0.0677, 0.4188]],

         [[0.2304, 0.3061],
          [0.4041, 0.9392]],

         [[0.1807, 0.1944],
          [0.4561, 0.9170]],

         [[0.1082, 0.3876],
          [0.0798, 0.3986]],

         [[0.8759, 0.3321],
          [0.6560, 0.9388]],

         [[0.1734, 0.6113],
          [0.0638, 0.1246]]]], dtype=torch.float64),
    'kernel_size': 2,
    'padding': 0,
    'result': tensor([[[[0.0000, 0.4692, 0.0000, 0.7744],
          [0.0426, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.5512, 0.0000, 0.3422, 0.8869],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.0000, 0.0000, 0.0000, 0.0000],
          [0.8245, 0.0000, 0.0867, 0.2606],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.1944, 0.0000, 0.0000, 0.9392],
          [0.0000, 0.0000, 0.1807, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]]], dtype=torch.float64),
    'stride': 2}
GPU:
{   'PassFlattenCallTempVar1': tensor([[[[1, 1],
          [3, 4]]],


        [[[0, 3],
          [2, 0]]],


        [[[4, 7],
          [6, 6]]],


        [[[6, 0],
          [6, 3]]]], device='cuda:0'),
    'PassLogTorchIntermediateTempVar10_result': tensor([[[[0.0000, 0.4376, 0.0000, 0.2731],
          [0.5490, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.7258, 0.0000, 0.6448, 0.6924],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.0000, 0.0000, 0.0000, 0.0000],
          [0.9917, 0.0000, 0.5070, 0.1345],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]],


        [[[0.6113, 0.0000, 0.0000, 0.1246],
          [0.0000, 0.0000, 0.0638, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         ...,

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]],

         [[0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000],
          [0.0000, 0.0000, 0.0000, 0.0000]]]], device='cuda:0',
       dtype=torch.float64),
    'PassLogTorchIntermediateTempVar2_input': tensor([[[[0.3156, 0.4530],
          [0.2670, 0.1089]],

